,Tipo,Calendario,Clasificacion,Anio_prueba,Nombre_Colegio,Municipio,Departamento
0,NO OFICIAL,B,A+,2018,AMERICAN SCHOOL,PUERTO COLOMBIA,ATLÁNTICO
1,NO OFICIAL,B,A+,2018,INSTITUCION EDUCATIVA ASPAEN GIMNASIO ALTAMAR BILINGUE,PUERTO COLOMBIA,ATLÁNTICO
2,NO OFICIAL,B,A+,2018,COLEGIO ALTAMIRA,PUERTO COLOMBIA,ATLÁNTICO
3,NO OFICIAL,B,A+,2018,COLEGIO BRITANICO INTERNACIONAL,PUERTO COLOMBIA,ATLÁNTICO
4,NO OFICIAL,B,A+,2018,COLEGIO SAN JOSÉ,PUERTO COLOMBIA,ATLÁNTICO
5,NO OFICIAL,B,A+,2018,COLEGIO ANGLOCOLOMBIA,PUERTO COLOMBIA,ATLÁNTICO
6,NO OFICIAL,B,A+,2018,INSTITUTO PARA EL DESARROLLO DEL POTENCIAL HUMANO,PUERTO COLOMBIA,ATLÁNTICO
7,NO OFICIAL,B,A+,2018,INTERNATIONAL BERCKLEY SCHOOL,PUERTO COLOMBIA,ATLÁNTICO
8,NO OFICIAL,B,A+,2018,ASPAEN GIMNASIO LOS CORALES,PUERTO COLOMBIA,ATLÁNTICO
9,NO OFICIAL,B,A+,2018,COLEGIO KARL C PARRISH,PUERTO COLOMBIA,ATLÁNTICO
10,NO OFICIAL,B,A+,2018,COLEGIO CRISTIANO J. VENDER MURPHY,PUERTO COLOMBIA,ATLÁNTICO
11,NO OFICIAL,A,D,2018,INSTITUTO SAGRADO CORAZON DE JESUS,CAMPO DE LA CRUZ,ATLÁNTICO
12,NO OFICIAL,A,B,2018,COLEGIO RETOS,BARRANQUILLA,ATLÁNTICO
13,NO OFICIAL,B,A+,2018,COL ITALIANO LEONARDO DA VINCI,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
14,NO OFICIAL,B,A+,2018,COL ANGLO COLOMBIANO,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
15,NO OFICIAL,B,A+,2018,GIMN ALESSANDRO VOLTA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
16,NO OFICIAL,B,A+,2018,LIC FRANCES LOUIS PASTEUR,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
17,NO OFICIAL,B,A+,2018,COL. INTERNACIONAL DE EDUCACIÓN INTEGRAL - CIEDI LTDA.,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
18,NO OFICIAL,B,A+,2018,GIMN LA MONTAÑA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
19,NO OFICIAL,B,A+,2018,GIMN FONTANA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
20,NO OFICIAL,B,A+,2018,CENT EDUC Y CULT ESPAÑOL REYES CATOLICOS,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
21,NO OFICIAL,B,A+,2018,COLEGIO VICTORIA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
22,NO OFICIAL,B,A+,2018,COL BILING RICHMOND,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
23,NO OFICIAL,B,A+,2018,COL BILING CLERMONT,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
24,NO OFICIAL,B,A+,2018,GIMNASIO YACARD,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
25,NO OFICIAL,B,A+,2018,COL COLOMBO GALES,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
26,NO OFICIAL,B,A+,2018,GIMN DEL NORTE,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
27,NO OFICIAL,B,A+,2018,COL SAN MATEO APOSTOL,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
28,NO OFICIAL,B,A+,2018,COL HELVETIA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
29,NO OFICIAL,B,A+,2018,COL ARCA INTERNACIONAL BILINGÜE,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
30,NO OFICIAL,B,A+,2018,COL LA COLINA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
31,NO OFICIAL,B,B,2018,GIMNASIO CAMPESTRE DE GUILFORD,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
32,NO OFICIAL,B,A+,2018,COL ABRAHAM LINCOLN,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
33,NO OFICIAL,B,A+,2018,ASPAEN GIMNASIO IRAGUA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
34,NO OFICIAL,B,A+,2018,COL SAN BARTOLOME LA MERCED,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
35,NO OFICIAL,B,A+,2018,COL LOS NOGALES,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
36,NO OFICIAL,B,A+,2018,COL ANDINO,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
37,NO OFICIAL,B,A+,2018,COL CALATRAVA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
38,NO OFICIAL,B,A+,2018,COL BILING BUCKINGHAM,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
39,NO OFICIAL,A,C,2018,COL ITEC,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
40,NO OFICIAL,B,A+,2018,COL SANTA MARIA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
41,NO OFICIAL,B,A+,2018,GIMN LA ARBOLEDA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
42,NO OFICIAL,B,A+,2018,COL SAN TARSICIO,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
43,NO OFICIAL,B,A+,2018,GIMN FEMENINO,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
44,NO OFICIAL,B,A+,2018,COL MODERNO  JOHN DEWEY,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
45,NO OFICIAL,B,A+,2018,COLEGIO KNIGHTSBRIDGE SCHOOLS INTERNATIONAL,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
46,NO OFICIAL,B,A+,2018,GIMN VERMONT,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
47,NO OFICIAL,B,A+,2018,COL SANTA FRANCISCA ROMANA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
48,NO OFICIAL,B,A+,2018,COLEGIO ANEXO SAN FRANCISCO DE ASIS,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
49,NO OFICIAL,B,A+,2018,COL SAN JORGE DE INGLATERRA,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
50,NO OFICIAL,B,A+,2018,FUND NUEVO MARYMOUNT,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
51,NO OFICIAL,B,A+,2018,COL SAN CARLOS,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
52,NO OFICIAL,B,A+,2018,GIMN DE LOS CERROS,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
53,NO OFICIAL,B,A+,2018,EL CAMINO ACADEMY,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
54,NO OFICIAL,B,A+,2018,COLEGIO DE INGLATERRA (THE ENGLISH SCHOOL),"BOGOTÁ, D.C.","BOGOTÁ, D.C."
55,NO OFICIAL,B,A+,2018,COL  MONTESSORI BRITISH SCHOOL,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
56,NO OFICIAL,B,A+,2018,GIMN CAMPESTRE,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
57,NO OFICIAL,B,A+,2018,GIMNASIO LOS PORTALES COLEGIO BILINGÜE,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
58,NO OFICIAL,B,A+,2018,COL COLOMBO HEBREO,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
59,NO OFICIAL,A,C,2018,BACHILLERATO DE ADULTOS COLSUBSIDIO,"BOGOTÁ, D.C.","BOGOTÁ, D.C."
60,NO OFICIAL,B,A+,2018,COLEGIO JORGE WASHINGTON,CARTAGENA DE INDIAS,BOLÍVAR
61,NO OFICIAL,B,A+,2018,ASPAEN GIMNASIO CARTAGENA DE INDIAS,CARTAGENA DE INDIAS,BOLÍVAR
62,NO OFICIAL,B,A+,2018,COLEGIO BRITANICO DE CARTAGENA,CARTAGENA DE INDIAS,BOLÍVAR
63,NO OFICIAL,B,A+,2018,ASPAEN GIMNASIO CARTAGENA,CARTAGENA DE INDIAS,BOLÍVAR
64,NO OFICIAL,A,C,2018,COLEGIO BOSTON,DUITAMA,BOYACÁ
65,NO OFICIAL,A,B,2018,INSTITUCION EDUCATIVA URIBESCO,TUNJA,BOYACÁ
66,NO OFICIAL,B,A+,2018,ASPAEN GIMNASIO HORIZONTES,VILLAMARÍA,CALDAS
67,NO OFICIAL,B,A,2018,COL. ANGLOHISPANO,VILLAMARÍA,CALDAS
68,NO OFICIAL,B,A+,2018,COL. SAN LUIS GONZAGA,MANIZALES,CALDAS
69,NO OFICIAL,B,A+,2018,ASPAEN-GIMNASIO LOS CEREZOS,MANIZALES,CALDAS
70,NO OFICIAL,B,B,2018,COLEGIO COMFACAUCA,PUERTO TEJADA,CAUCA
71,NO OFICIAL,B,B,2018,FUNDACION LICEO COMERCIAL COMERCIAL CIUDAD EL BORDO,PATÍA,CAUCA
72,NO OFICIAL,B,A+,2018,COLEGIO BRITANICO DE MONTERIA MS S.A.S,MONTERÍA,CÓRDOBA
73,NO OFICIAL,A,B,2018,COLEGIO CAMPESTRE PRINCIPADO DE MONACO,TENJO,CUNDINAMARCA
74,NO OFICIAL,B,A+,2018,GIMNASIO CAMPESTRE SAN RAFAEL,TENJO,CUNDINAMARCA
75,NO OFICIAL,B,A+,2018,COL CAMPOALEGRE LTDA,SOPÓ,CUNDINAMARCA
76,NO OFICIAL,B,A+,2018,COLEGIO TILATA,LA CALERA,CUNDINAMARCA
77,NO OFICIAL,B,A+,2018,COLEGIO TIERRA NUEVA,LA CALERA,CUNDINAMARCA
78,NO OFICIAL,B,A+,2018,COLEGIO EKIRAYA EDUCACION MONTESSORI,LA CALERA,CUNDINAMARCA
79,NO OFICIAL,B,A+,2018,NUEVO GIMNASIO CRISTIANO,COTA,CUNDINAMARCA
80,NO OFICIAL,B,A+,2018,COL JOSE MAX LEON,COTA,CUNDINAMARCA
81,NO OFICIAL,B,A+,2018,COL NUEVO REINO DE GRANADA,COTA,CUNDINAMARCA
82,NO OFICIAL,B,A,2018,COLEGIO AGUSTIN NIETO CABALLERO,CHÍA,CUNDINAMARCA
83,NO OFICIAL,B,A+,2018,COLEGIO CAMPESTRE SAN DIEGO,CHÍA,CUNDINAMARCA
84,NO OFICIAL,B,A+,2018,GIMN BRITANICO,CHÍA,CUNDINAMARCA
85,NO OFICIAL,B,A+,2018,COL CUMBRES,CHÍA,CUNDINAMARCA
86,NO OFICIAL,B,A+,2018,COL ROCHESTER,CHÍA,CUNDINAMARCA
87,NO OFICIAL,B,A+,2018,COL LOS TREBOLES,CHÍA,CUNDINAMARCA
88,NO OFICIAL,B,A+,2018,GIMN LOS CAOBOS,CHÍA,CUNDINAMARCA
89,NO OFICIAL,B,A+,2018,FUND COL SAN JUAN DEL CAMINO,CHÍA,CUNDINAMARCA
90,NO OFICIAL,B,A+,2018,COLEGIO TRINIDAD DEL MONTE SCHOOL OF THE SACRED HEART,CHÍA,CUNDINAMARCA
91,NO OFICIAL,B,A+,2018,GIMNASIO CAMPESTRE LOS CEREZOS,CAJICÁ,CUNDINAMARCA
92,NO OFICIAL,B,A+,2018,COLEGIO DWIGHT DAVID EISENHOWER,CAJICÁ,CUNDINAMARCA
93,NO OFICIAL,B,A+,2018,COL MAYOR DE LOS ANDES,CAJICÁ,CUNDINAMARCA
94,NO OFICIAL,B,A+,2018,CORPÓRACION GIMNASIO ALEMÁN FRIENDRICH VON SCHILLER,CAJICÁ,CUNDINAMARCA
95,NO OFICIAL,B,A+,2018,FUNDACION COLEGIO CARDENAL JHON HENRY NEWMAN                         ,CAJICÁ,CUNDINAMARCA
96,OFICIAL,A,D,2018,IE MUNICIPAL PALMARITO,PITALITO,HUILA
97,NO OFICIAL,B,A,2018,COLEGIO COLOMBO ARABE DAR EL ARKAM,MAICAO,LA GUAJIRA
98,NO OFICIAL,B,A+,2018,COLEGIO ALBANIA,ALBANIA,LA GUAJIRA
99,NO OFICIAL,B,A+,2018,COLEGIO BURECHE,SANTA MARTA,MAGDALENA
100,NO OFICIAL,B,A+,2018,COLEGIO BILINGUE  SANTA MARTA,SANTA MARTA,MAGDALENA
101,NO OFICIAL,B,A+,2018,COLEGIO DEL SAGRADO CORAZON DE JESUS,PASTO,NARIÑO
102,NO OFICIAL,B,A+,2018,COL SAN FRANCISCO JAVIER,PASTO,NARIÑO
103,NO OFICIAL,B,A,2018,COLEGIO MI PEQUEÑO MUNDO GIMNASIO LOS ANDES,PASTO,NARIÑO
104,NO OFICIAL,B,A+,2018,COL COMFAMILIAR DE NARIÑO SIGLO XXI,PASTO,NARIÑO
105,NO OFICIAL,B,A+,2018,GIMN INGLES,SALENTO,QUINDÍO
106,NO OFICIAL,B,A+,2018,LIC TALLER SAN MIGUEL,PEREIRA,RISARALDA
107,NO OFICIAL,B,A+,2018,LIC CAMPESTRE DE PEREIRA,PEREIRA,RISARALDA
108,NO OFICIAL,B,A+,2018,COL FUNDACION LIC INGLES,PEREIRA,RISARALDA
109,NO OFICIAL,B,A+,2018,COL LIC FRANCES DE PEREIRA,PEREIRA,RISARALDA
110,NO OFICIAL,B,A+,2018,COL LA QUINTA DEL PUENTE,FLORIDABLANCA,SANTANDER
111,NO OFICIAL,B,A+,2018,COL NUEVO CAMBRIDGE,FLORIDABLANCA,SANTANDER
112,NO OFICIAL,B,B,2018,COL NUESTRA SEÑORA DE LA ESPERANZA,YUMBO,VALLE DEL CAUCA
113,NO OFICIAL,B,A+,2018,COLEGIO INTERNACIONAL LOS CAÑAVERALES,YUMBO,VALLE DEL CAUCA
114,NO OFICIAL,B,A,2018,COL COMFANDI - YUMBO,YUMBO,VALLE DEL CAUCA
115,NO OFICIAL,B,A,2018,INST EDUC SAN FRANCISCO JAVIER,YUMBO,VALLE DEL CAUCA
116,NO OFICIAL,B,A,2018,INST EDUC  GAIA,YUMBO,VALLE DEL CAUCA
117,NO OFICIAL,B,A+,2018,COL JEFFERSON,YUMBO,VALLE DEL CAUCA
118,NO OFICIAL,B,A,2018,LIC CAMPESTRE LA MISION,YUMBO,VALLE DEL CAUCA
119,NO OFICIAL,B,A+,2018,COL GIMNASIO NORTE DEL VALLE,ROLDANILLO,VALLE DEL CAUCA
120,NO OFICIAL,B,D,2018,CENT DOCENTE PARA ADULTOS EDIMA,ROLDANILLO,VALLE DEL CAUCA
121,NO OFICIAL,B,C,2018,INST NUEVA JERUSALEN,PRADERA,VALLE DEL CAUCA
122,NO OFICIAL,B,A,2018,COLEGIO COMERCIAL DE PALMIRA O.E.T.H,PALMIRA,VALLE DEL CAUCA
123,NO OFICIAL,B,C,2018,COL COLOMBIA,PALMIRA,VALLE DEL CAUCA
124,NO OFICIAL,B,A+,2018,COL MILIT GENERAL AGUSTIN CODAZZI,PALMIRA,VALLE DEL CAUCA
125,NO OFICIAL,B,A+,2018,LIC MONTESSORI,PALMIRA,VALLE DEL CAUCA
126,NO OFICIAL,B,D,2018,COL TERESIANO DE PALMIRA,PALMIRA,VALLE DEL CAUCA
127,NO OFICIAL,B,A+,2018,COLEGIO BILINGÜE SAN JOSE CAMPESTRE,PALMIRA,VALLE DEL CAUCA
128,NO OFICIAL,B,A,2018,COLEGIO COMFANDI REGIONAL PALMIRA,PALMIRA,VALLE DEL CAUCA
129,NO OFICIAL,B,A+,2018,LIC LA ENSEÑANZA,PALMIRA,VALLE DEL CAUCA
130,NO OFICIAL,B,B,2018,LICEO TECNICO COMERCIAL AVANCEMOS,PALMIRA,VALLE DEL CAUCA
131,NO OFICIAL,B,A+,2018,COL AGUSTINIANO CAMPESTRE,PALMIRA,VALLE DEL CAUCA
132,NO OFICIAL,B,A,2018,LIC MADRE ELISA,PALMIRA,VALLE DEL CAUCA
133,NO OFICIAL,B,A,2018,COL SANTA INES CAMPESTRE,PALMIRA,VALLE DEL CAUCA
134,NO OFICIAL,B,A+,2018,SEM DE CRISTO SACERDOTE,PALMIRA,VALLE DEL CAUCA
135,NO OFICIAL,B,A,2018,LIC LOS ANGELES,PALMIRA,VALLE DEL CAUCA
136,NO OFICIAL,B,A+,2018,COLEGIO SAGRADO CORAZON DE JESUS - HERMANAS BETHLEMITAS,PALMIRA,VALLE DEL CAUCA
137,NO OFICIAL,B,B,2018,COLEGIO MILITAR ALMIRANTE COLON,PALMIRA,VALLE DEL CAUCA
138,NO OFICIAL,B,A,2018,COL SAN JOSE DEL AVILA,PALMIRA,VALLE DEL CAUCA
139,NO OFICIAL,B,B,2018,COL LOS ALPES DE LLANO GRANDE,PALMIRA,VALLE DEL CAUCA
140,NO OFICIAL,B,C,2018,COLEGIO SANTA TERESITA DE ROZO,PALMIRA,VALLE DEL CAUCA
141,NO OFICIAL,B,A,2018,LIC CAMPESTRE CRECER,PALMIRA,VALLE DEL CAUCA
142,NO OFICIAL,B,B,2018,INST EDUC NUESTRA SEÑORA DEL ROSARIO,JAMUNDÍ,VALLE DEL CAUCA
143,NO OFICIAL,B,A+,2018,ALAS COLEGIO,JAMUNDÍ,VALLE DEL CAUCA
144,NO OFICIAL,B,B,2018,COL COMFANDI TERRANOVA,JAMUNDÍ,VALLE DEL CAUCA
145,NO OFICIAL,B,A+,2018,INSTITUTO GABRIELA MISTRAL,EL CERRITO,VALLE DEL CAUCA
146,NO OFICIAL,B,A+,2018,COLEGIO RAFAEL POMBO,EL CERRITO,VALLE DEL CAUCA
147,NO OFICIAL,B,B,2018,INST TEC CIAL E INDUSTRIAL PROVIDENCIA,EL CERRITO,VALLE DEL CAUCA
148,NO OFICIAL,B,A,2018,INSTITUCIÓN EDUCATIVA DIOCESANA PAULO VI,CARTAGO,VALLE DEL CAUCA
149,NO OFICIAL,B,A,2018,LA PRESENTACIÓN,CARTAGO,VALLE DEL CAUCA
150,NO OFICIAL,B,A+,2018,LICEO CARTAGO,CARTAGO,VALLE DEL CAUCA
151,NO OFICIAL,B,B,2018,INSTITUCIÓN EDUCATIVA SAN PEDRO CLAVER,CARTAGO,VALLE DEL CAUCA
152,NO OFICIAL,B,A,2018,COL ANA JULIA HOLGUIN  DE  HURTADO,CANDELARIA,VALLE DEL CAUCA
153,NO OFICIAL,B,B,2018,COL SANTA TERESITA,GUADALAJARA DE BUGA,VALLE DEL CAUCA
154,NO OFICIAL,B,A,2018,COL SANTA MARIANA DE JESÚS,GUADALAJARA DE BUGA,VALLE DEL CAUCA
155,NO OFICIAL,B,A+,2018,COLEGIO COMFANDI BUGA,GUADALAJARA DE BUGA,VALLE DEL CAUCA
156,NO OFICIAL,B,A+,2018,LICEO DE LOS ANDES,GUADALAJARA DE BUGA,VALLE DEL CAUCA
157,NO OFICIAL,B,A+,2018,COL MAYOR CIUDAD DE BUGA,GUADALAJARA DE BUGA,VALLE DEL CAUCA
158,NO OFICIAL,B,C,2018,ACADEMIA MILIT CORONEL MIGUEL CABAL BARONA,GUADALAJARA DE BUGA,VALLE DEL CAUCA
159,NO OFICIAL,B,A+,2018,LICEO JUVENIL,GUADALAJARA DE BUGA,VALLE DEL CAUCA
160,NO OFICIAL,B,A+,2018,COLEGIO EKKLESIA,CALI,VALLE DEL CAUCA
161,NO OFICIAL,B,A+,2018,COLEGIO LOS ANGELES DEL NORTE,CALI,VALLE DEL CAUCA
162,NO OFICIAL,B,C,2018,COLEGIO TECNICO NUEVO SALOMIA,CALI,VALLE DEL CAUCA
163,NO OFICIAL,B,C,2018,COLEGIO SAN FERNANDO REY,CALI,VALLE DEL CAUCA
164,NO OFICIAL,B,A+,2018,JARDÍN TIA NORA Y LICEO LOS ALPES ,CALI,VALLE DEL CAUCA
165,NO OFICIAL,B,B,2018,COLEGIO SAN AMBROSIO DE MILAN,CALI,VALLE DEL CAUCA
166,NO OFICIAL,B,A+,2018,COLEGIO LAURETTA BENDER,CALI,VALLE DEL CAUCA
167,NO OFICIAL,B,C,2018,COLEGIO PERSONALIZADO PENSARTE,CALI,VALLE DEL CAUCA
168,NO OFICIAL,B,A+,2018,COLEGIO LA ARBOLEDA,CALI,VALLE DEL CAUCA
169,NO OFICIAL,B,B,2018,COL EL PINAR,CALI,VALLE DEL CAUCA
170,NO OFICIAL,B,C,2018,INST. TEC. CIAL GENERAL SANTANDER,CALI,VALLE DEL CAUCA
171,NO OFICIAL,B,A,2018,COL TECNICO MARIA ELVINIA,CALI,VALLE DEL CAUCA
172,NO OFICIAL,B,A+,2018,LICEO BENALCAZAR,CALI,VALLE DEL CAUCA
173,NO OFICIAL,B,A+,2018,CENTRO EDUCATIVO ETIEVAN -  COLEGIO ENCUENTROS,CALI,VALLE DEL CAUCA
174,NO OFICIAL,B,A+,2018,COLEGIO MIXTO SAN VICENTE,CALI,VALLE DEL CAUCA
175,NO OFICIAL,B,B,2018,COLEGIO MILITAR JOSE ACEVEDO Y GOMEZ,CALI,VALLE DEL CAUCA
176,NO OFICIAL,B,A+,2018,COLEGIO CAMPESTRE ANGLO HISPANO,CALI,VALLE DEL CAUCA
177,NO OFICIAL,B,A+,2018,COLEGIO NUESTRA SEÑORA DEL ROSARIO,CALI,VALLE DEL CAUCA
178,NO OFICIAL,B,A+,2018,COLEGIO BENNETT,CALI,VALLE DEL CAUCA
179,NO OFICIAL,B,A,2018,COLEGIO CLARETIANO SANTA DOROTEA,CALI,VALLE DEL CAUCA
180,NO OFICIAL,B,A+,2018,LICEO FRANCES PAUL VALERY,CALI,VALLE DEL CAUCA
181,NO OFICIAL,B,A,2018,COL CATOLICO,CALI,VALLE DEL CAUCA
182,NO OFICIAL,B,A,2018,SANTA MARIANA DE JESÚS,CALI,VALLE DEL CAUCA
183,NO OFICIAL,B,A+,2018,COLEGIO DEL SAGRADO CORAZÓN DE JESÚS-VALLE DEL LILI,CALI,VALLE DEL CAUCA
184,NO OFICIAL,B,A,2018,LICEO  JUAN  XXIII,CALI,VALLE DEL CAUCA
185,NO OFICIAL,B,A+,2018,COLEGIO LUIS CARLOS GALAN SARMIENTO,CALI,VALLE DEL CAUCA
186,NO OFICIAL,B,A+,2018,COLEGIO MARIA AUXILIADORA,CALI,VALLE DEL CAUCA
187,NO OFICIAL,B,A,2018,INST CAMILO TERREROS,CALI,VALLE DEL CAUCA
188,NO OFICIAL,B,A,2018,LICEO QUIAL,CALI,VALLE DEL CAUCA
189,NO OFICIAL,B,B,2018,COL. BAUTISTA,CALI,VALLE DEL CAUCA
190,NO OFICIAL,B,A+,2018,COLEGIO PHILADELPHIA INTERNACIONAL,CALI,VALLE DEL CAUCA
191,NO OFICIAL,B,A+,2018,COLEGIO GIMNASIO LA COLINA,CALI,VALLE DEL CAUCA
192,NO OFICIAL,B,A,2018,INSTTIUCIÓN EDUCATIVA COLEGIO SAN JOSÉ REFUGIO,CALI,VALLE DEL CAUCA
193,NO OFICIAL,B,B,2018,INST CIAL ARQUIDIOCESANO,CALI,VALLE DEL CAUCA
194,NO OFICIAL,B,B,2018,LICEO NUESTRA SEÑORA DE LOURDES,CALI,VALLE DEL CAUCA
195,NO OFICIAL,B,A+,2018,COLEGIO CENTRO DE ARTE JUVENILIA,CALI,VALLE DEL CAUCA
196,NO OFICIAL,B,A+,2018,COLEGIO ANGLO AMERICANO,CALI,VALLE DEL CAUCA
197,NO OFICIAL,B,B,2018,COLEGIO CREAD,CALI,VALLE DEL CAUCA
198,NO OFICIAL,B,B,2018,COLEGIO EL BOSQUE,CALI,VALLE DEL CAUCA
199,NO OFICIAL,B,B,2018,COLEGIO MILITAR ALMIRANTE COLON DE CALI,CALI,VALLE DEL CAUCA
200,NO OFICIAL,B,A,2018,LICEO CARLOS CASTRO SAAVEDRA,CALI,VALLE DEL CAUCA
201,NO OFICIAL,B,A+,2018,VERNOT SCHOOL,CALI,VALLE DEL CAUCA
202,NO OFICIAL,B,A+,2018,COL. NUESTRA SEÑORA DE LA GRACIA,CALI,VALLE DEL CAUCA
203,NO OFICIAL,B,B,2018,LICEO SUPERIOR JUAN PABLO II,CALI,VALLE DEL CAUCA
204,NO OFICIAL,B,A,2018,COLEGIO PARROQIAL SANTIAGO APOSTOL,CALI,VALLE DEL CAUCA
205,NO OFICIAL,B,A,2018,COLEGIO IDEAS,CALI,VALLE DEL CAUCA
206,NO OFICIAL,B,A+,2018,SANTA  MARIA STELLA MARIS,CALI,VALLE DEL CAUCA
207,NO OFICIAL,B,B,2018,FUND COL PAR SAN PEDRO CLAVER,CALI,VALLE DEL CAUCA
208,NO OFICIAL,B,A+,2018,COMFANDI MIRAFLORES,CALI,VALLE DEL CAUCA
209,NO OFICIAL,B,B,2018,CENTRO DOCENTE TOMAS CIPRIANO  MOSQUERA,CALI,VALLE DEL CAUCA
210,NO OFICIAL,B,A,2018,COL.SANTA MARIA DE PANCE,CALI,VALLE DEL CAUCA
211,NO OFICIAL,B,A+,2018,ASPAEN COLEGIO JUANAMBÚ,CALI,VALLE DEL CAUCA
212,NO OFICIAL,B,A,2018,COLEGIO COMFANDI EL PRADO,CALI,VALLE DEL CAUCA
213,NO OFICIAL,B,A,2018,COLEGIO MAYOR SAN FRANCISCO DE ASIS,CALI,VALLE DEL CAUCA
214,NO OFICIAL,B,B,2018,LA PRESENTACION EL PARAISO,CALI,VALLE DEL CAUCA
215,NO OFICIAL,B,A+,2018,COLEGIO LEONÍSTICO LA MERCED,CALI,VALLE DEL CAUCA
216,NO OFICIAL,B,A+,2018,COLEGIO DE SAN LUIS GONZAGA,CALI,VALLE DEL CAUCA
217,NO OFICIAL,B,A,2018,COLEGIO SAN PEDRO CLAVER,CALI,VALLE DEL CAUCA
218,NO OFICIAL,B,A,2018,COLEGIO EL AMPARO,CALI,VALLE DEL CAUCA
219,NO OFICIAL,B,A+,2018,COLEGIO AMERICANO,CALI,VALLE DEL CAUCA
220,NO OFICIAL,B,A+,2018,COLEGIO SAN ANTONIO MARIA CLARET,CALI,VALLE DEL CAUCA
221,NO OFICIAL,B,B,2018,COL PARROQ SAN JUAN BAUTISTA,CALI,VALLE DEL CAUCA
222,NO OFICIAL,B,A,2018,CORPORACION COLEGIO AMERICAS UNIDAS,CALI,VALLE DEL CAUCA
223,NO OFICIAL,B,A+,2018,ASPAEN LICEO TACURÍ,CALI,VALLE DEL CAUCA
224,NO OFICIAL,B,A+,2018,COLEGIO FREINET,CALI,VALLE DEL CAUCA
225,NO OFICIAL,B,A,2018,INSTITUTO TÉCNICO INDUSTRIAL SAN JUAN BOSCO,CALI,VALLE DEL CAUCA
226,NO OFICIAL,B,A+,2018,COLEGIO BRITÁNICO-THE BRITISH SCHOOL,CALI,VALLE DEL CAUCA
227,NO OFICIAL,B,A+,2018,COLEGIO SAN ALBERTO MAGNO,CALI,VALLE DEL CAUCA
228,NO OFICIAL,B,A,2018,LIC ANGLO DEL VALLE,CALI,VALLE DEL CAUCA
229,NO OFICIAL,B,A+,2018,COL BOLIVAR,CALI,VALLE DEL CAUCA
230,NO OFICIAL,B,A+,2018,COLEGIO LACORDAIRE,CALI,VALLE DEL CAUCA
231,NO OFICIAL,B,B,2018,INSTITUTO SAN JUAN EUDES,CALI,VALLE DEL CAUCA
232,NO OFICIAL,B,A,2018,COLEGIO BILINGUE MONTESSORI,CALI,VALLE DEL CAUCA
233,NO OFICIAL,B,A+,2018,COLEGIO LUIS HORACIO GOMEZ,CALI,VALLE DEL CAUCA
234,NO OFICIAL,B,B,2018,FUND. ED. PABLO VI COLEGIO PARR. NTRA. SEÑORA DE GUADALUPE,CALI,VALLE DEL CAUCA
235,NO OFICIAL,B,A+,2018,COLEGIO HISPANOAMERICANO,CALI,VALLE DEL CAUCA
